Building for debugging...
[0/54] /Users/arimendelow/Projects/ouro-md-james-policy/.build/arm64-apple-macosx/debug/ouro-mdPackageTests.derived/runner.swift
[1/54] Write ouro-md-entitlement.plist
[1/54] Write sources
[3/54] Write swift-version--58304C5D6DBC2206.txt
[4/54] Copying web
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX26.5.sdk/usr/include/objc/NSObject.h:66:1: note: calls to initializer 'init()' from outside of its actor context are implicitly asynchronous
 64 | 
 65 | + (void)initialize;
 66 | - (instancetype)init
    | `- note: calls to initializer 'init()' from outside of its actor context are implicitly asynchronous
 67 | #if NS_ENFORCE_NSOBJECT_DESIGNATED_INITIALIZER
 68 |     NS_DESIGNATED_INITIALIZER

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/AppModel.swift:803:15: error: main actor-isolated property 'messageText' can not be mutated from a nonisolated context
 799 |     /// The file changed on disk while the reader had unsaved edits — never
 800 |     /// clobber silently; let them choose.
 801 |     private func presentExternalChangeConflict(diskContent: String, url: URL) {
     |                  `- note: add '@MainActor' to make instance method 'presentExternalChangeConflict(diskContent:url:)' part of global actor 'MainActor'
 802 |         let alert = NSAlert()
 803 |         alert.messageText = "\(url.lastPathComponent) changed on disk"
     |               `- error: main actor-isolated property 'messageText' can not be mutated from a nonisolated context
 804 |         alert.informativeText = "This file was modified by another program while you had unsaved changes. Reload the new version (discarding your edits), or keep your edits?"
 805 |         alert.addButton(withTitle: "Reload from Disk")

/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX26.5.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSAlert.h:71:28: note: mutation of this property is only permitted within the actor
 69 | /// The text that is displayed prominently in the alert.
 70 | /// - Note: Use this string to get the user’s attention and communicate the reason for displaying the alert.
 71 | @property (copy) NSString *messageText;
    |                            `- note: mutation of this property is only permitted within the actor
 72 | 
 73 | /// The descriptive text that provides more details about the reason for the alert.

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/AppModel.swift:804:15: error: main actor-isolated property 'informativeText' can not be mutated from a nonisolated context
 799 |     /// The file changed on disk while the reader had unsaved edits — never
 800 |     /// clobber silently; let them choose.
 801 |     private func presentExternalChangeConflict(diskContent: String, url: URL) {
     |                  `- note: add '@MainActor' to make instance method 'presentExternalChangeConflict(diskContent:url:)' part of global actor 'MainActor'
 802 |         let alert = NSAlert()
 803 |         alert.messageText = "\(url.lastPathComponent) changed on disk"
 804 |         alert.informativeText = "This file was modified by another program while you had unsaved changes. Reload the new version (discarding your edits), or keep your edits?"
     |               `- error: main actor-isolated property 'informativeText' can not be mutated from a nonisolated context
 805 |         alert.addButton(withTitle: "Reload from Disk")
 806 |         alert.addButton(withTitle: "Keep My Edits")

/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX26.5.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSAlert.h:75:28: note: mutation of this property is only permitted within the actor
 73 | /// The descriptive text that provides more details about the reason for the alert.
 74 | /// - Note: The informative text string is displayed below the message text and is less prominent. Use this string to provide additional context about the reason for the alert or about the actions that the user might take.
 75 | @property (copy) NSString *informativeText;
    |                            `- note: mutation of this property is only permitted within the actor
 76 | 
 77 | // MARK: - Accessing a Custom Alert Icon

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/AppModel.swift:805:15: error: call to main actor-isolated instance method 'addButton(withTitle:)' in a synchronous nonisolated context [#ActorIsolatedCall]
 799 |     /// The file changed on disk while the reader had unsaved edits — never
 800 |     /// clobber silently; let them choose.
 801 |     private func presentExternalChangeConflict(diskContent: String, url: URL) {
     |                  `- note: add '@MainActor' to make instance method 'presentExternalChangeConflict(diskContent:url:)' part of global actor 'MainActor'
 802 |         let alert = NSAlert()
 803 |         alert.messageText = "\(url.lastPathComponent) changed on disk"
 804 |         alert.informativeText = "This file was modified by another program while you had unsaved changes. Reload the new version (discarding your edits), or keep your edits?"
 805 |         alert.addButton(withTitle: "Reload from Disk")
     |               `- error: call to main actor-isolated instance method 'addButton(withTitle:)' in a synchronous nonisolated context [#ActorIsolatedCall]
 806 |         alert.addButton(withTitle: "Keep My Edits")
 807 |         let response = alert.runModal()

AppKit.NSAlert.addButton:2:22: note: calls to instance method 'addButton(withTitle:)' from outside of its actor context are implicitly asynchronous
1 | class NSAlert {
2 | @MainActor open func addButton(withTitle title: String) -> NSButton}
  |                      `- note: calls to instance method 'addButton(withTitle:)' from outside of its actor context are implicitly asynchronous
3 | 

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/AppModel.swift:806:15: error: call to main actor-isolated instance method 'addButton(withTitle:)' in a synchronous nonisolated context [#ActorIsolatedCall]
 799 |     /// The file changed on disk while the reader had unsaved edits — never
 800 |     /// clobber silently; let them choose.
 801 |     private func presentExternalChangeConflict(diskContent: String, url: URL) {
     |                  `- note: add '@MainActor' to make instance method 'presentExternalChangeConflict(diskContent:url:)' part of global actor 'MainActor'
 802 |         let alert = NSAlert()
 803 |         alert.messageText = "\(url.lastPathComponent) changed on disk"
 804 |         alert.informativeText = "This file was modified by another program while you had unsaved changes. Reload the new version (discarding your edits), or keep your edits?"
 805 |         alert.addButton(withTitle: "Reload from Disk")
 806 |         alert.addButton(withTitle: "Keep My Edits")
     |               `- error: call to main actor-isolated instance method 'addButton(withTitle:)' in a synchronous nonisolated context [#ActorIsolatedCall]
 807 |         let response = alert.runModal()
 808 |         // Either way, treat the on-disk content as the new baseline so we don't

AppKit.NSAlert.addButton:2:22: note: calls to instance method 'addButton(withTitle:)' from outside of its actor context are implicitly asynchronous
1 | class NSAlert {
2 | @MainActor open func addButton(withTitle title: String) -> NSButton}
  |                      `- note: calls to instance method 'addButton(withTitle:)' from outside of its actor context are implicitly asynchronous
3 | 

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/AppModel.swift:807:30: error: call to main actor-isolated instance method 'runModal()' in a synchronous nonisolated context [#ActorIsolatedCall]
 799 |     /// The file changed on disk while the reader had unsaved edits — never
 800 |     /// clobber silently; let them choose.
 801 |     private func presentExternalChangeConflict(diskContent: String, url: URL) {
     |                  `- note: add '@MainActor' to make instance method 'presentExternalChangeConflict(diskContent:url:)' part of global actor 'MainActor'
 802 |         let alert = NSAlert()
 803 |         alert.messageText = "\(url.lastPathComponent) changed on disk"
     :
 805 |         alert.addButton(withTitle: "Reload from Disk")
 806 |         alert.addButton(withTitle: "Keep My Edits")
 807 |         let response = alert.runModal()
     |                              `- error: call to main actor-isolated instance method 'runModal()' in a synchronous nonisolated context [#ActorIsolatedCall]
 808 |         // Either way, treat the on-disk content as the new baseline so we don't
 809 |         // re-prompt for the same external change.

AppKit.NSAlert.runModal:2:22: note: calls to instance method 'runModal()' from outside of its actor context are implicitly asynchronous
1 | class NSAlert {
2 | @MainActor open func runModal() -> NSApplication.ModalResponse}
  |                      `- note: calls to instance method 'runModal()' from outside of its actor context are implicitly asynchronous
3 | 

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/AppModel.swift:859:31: error: call to main actor-isolated instance method 'export(html:to:completion:)' in a synchronous nonisolated context [#ActorIsolatedCall]
 857 |                 }
 858 |                 let doc = HTMLDocument.wrap(body: body, css: self.theme.css, title: url.lastPathComponent)
 859 |                 PDFExporter().export(html: doc, to: url) { ok in
     |                               `- error: call to main actor-isolated instance method 'export(html:to:completion:)' in a synchronous nonisolated context [#ActorIsolatedCall]
 860 |                     if !ok {
 861 |                         self.presentError("Could not export PDF",

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/Export.swift:12:10: note: calls to instance method 'export(html:to:completion:)' from outside of its actor context are implicitly asynchronous
10 |     private static var inFlight: Set<PDFExporter> = []
11 | 
12 |     func export(html: String, to url: URL, completion: @escaping (Bool) -> Void) {
   |          |- note: calls to instance method 'export(html:to:completion:)' from outside of its actor context are implicitly asynchronous
   |          `- note: main actor isolation inferred from conformance to protocol 'WKNavigationDelegate'
